,name,address,sido,gugun
281,동촌점,대구광역시 동구 해동로 243-1,대구광역시,동구
282,동탄1점,"경기도 화성시 동탄지성로 150-9(능동,상가101호)",경기도,화성시
283,동탄2점,경기도 화성시 동탄청계로 303-14,경기도,화성시
284,동탄반송점,"경기도 화성시 노작로3길 22,1층 일부호(반송동)",경기도,화성시
285,동탄호수공원점,경기도 화성시 동탄순환대로 127-9 1층 116호,경기도,화성시
286,동해점,강원도 동해시  천곡2길 4(천곡동),강원도,동해시
287,두구동점,부산광역시 금정구 체육공원로 618,부산광역시,금정구
288,두정점,충청남도 천안시서북구 부성6길 23,충청남도,천안시서북구
289,두호점,경상북도 포항시북구 삼호로321번길 12 ,경상북도,포항시북구
290,둔덕점,전라남도 여수시 만성로 20,전라남도,여수시
291,둔산1점,대전광역시 서구 둔산로 201 국화동성@상가 202호,대전광역시,서구
292,둔산2점,대전광역시 서구 둔산로218번길 29,대전광역시,서구
293,등촌제일점,서울특별시 강서구 양천로60길 6 (등촌동),서울특별시,강서구
294,뚝섬점,서울특별시 광진구 뚝섬로23길 50,서울특별시,광진구
295,레이크타운점,"경기도 안산시단원구 광덕1로 195, 104호",경기도,안산시단원구
296,마석점,"경기도 남양주시 화도읍 비룡로 185-20, 210(삼진상가2층)",경기도,남양주시
297,마송점,경기도 김포시 통진읍 조강로 49,경기도,김포시
298,마전역점,인천광역시 서구 완정로 70,인천광역시,서구
299,마전점,충청남도 금산군 추부면 마전로 55,충청남도,금산군
300,마천1점,서울특별시 송파구 마천로61길 9(마천동),서울특별시,송파구
301,마평리점,경기도 용인시처인구 금령로 129(마평동),경기도,용인시처인구
302,만년점,대전광역시 서구 만년로16번길 27(만년동),대전광역시,서구
303,만수1점,"인천광역시 남동구 만수서로 97-17, 103호",인천광역시,남동구
304,만수3점,인천광역시 남동구 백범로214번길 6-2,인천광역시,남동구
305,만수삼환점,인천광역시 남동구 소래로669번길 30 106호,인천광역시,남동구
306,만수주공점,인천광역시 남동구 장승남로34번길 22 상가 111호,인천광역시,남동구
307,만촌점,대구광역시 수성구 국채보상로 1024,대구광역시,수성구
308,망상점,"강원도 동해시  동해대로 6270-16, 1층 111호(망상동)",강원도,동해시
309,망우동점,서울특별시 중랑구 용마산로 456 (망우동),서울특별시,중랑구
310,망원동점,서울특별시 마포구 방울내로 66,서울특별시,마포구
311,매산점,경기도 수원시팔달구 갓매산로26번길 24,경기도,수원시팔달구
312,매송점,경기도 화성시 매송면 화성로 2358번길 37,경기도,화성시
313,매탄점,경기도 수원시영통구 동수원로514번 15 103호,경기도,수원시영통구
314,매화동점,경기도 시흥시 매화1로 21,경기도,시흥시
315,면목1점,"서울특별시 중랑구 면목천로19길 16, 1층(면목동)",서울특별시,중랑구
316,명곡점,대구광역시 달성군 화원읍 비슬로 2420,대구광역시,달성군
317,명보점,충청북도 제천시 용두천로 112(남천동),충청북도,제천시
318,명일점,서울특별시 강동구 동남로67길 44(명일동),서울특별시,강동구
319,모가점,경기도 이천시 모가면 진상미로 1257(성광주택),경기도,이천시
320,모산점,충청남도 아산시 배방읍 모산로 172,충청남도,아산시
321,모슬포점,제주특별자치도 서귀포시 대정읍 상모대서로 25,제주특별자치도,서귀포시
322,모현점,경기도 용인시처인구 모현면 외대로 36,경기도,용인시처인구
323,목감점,경기도 시흥시 동서로 1095,경기도,시흥시
324,목동1점,서울특별시 양천구 목동중앙로 49,서울특별시,양천구
325,목동3점,"서울특별시 양천구 목동동로 50 A-111(신정동, 목동아파트)",서울특별시,양천구
326,목동시장점,서울특별시 양천구 목동중앙남로10길 7,서울특별시,양천구
327,목상석봉점,"대전광역시 대덕구 대덕대로1454번길 11-6(목상동,1층)",대전광역시,대덕구
328,목행점,충청북도 충주시 행정10길 10(목행동),충청북도,충주시
329,무거1점,울산광역시 남구 신복로23번길 15(무거동),울산광역시,남구
330,무실점,강원도 원주시 시청로  88-1,강원도,원주시
331,무원삼보점,경기도 고양시덕양구 화신로 31 무원마을 삼보상가 102,경기도,고양시덕양구
332,무주점,전라북도 무주군 무주읍 향학로 42,전라북도,무주군
333,무지개점,"경기도 성남시분당구 미금로 23 (구미동, 무지개마을)  106호",경기도,성남시분당구
334,묵동점,서울특별시 중랑구 동일로149길 15,서울특별시,중랑구
335,묵호점,"강원도 동해시  발한로 137(발한동, 가동)",강원도,동해시
336,문경점,경상북도 문경시 문경읍 주흘로 29,경상북도,문경시
337,문덕점,경상북도 포항시남구 오천읍 해병로 405 청호아파트상가 101호  펼치기/접기,경상북도,포항시남구
338,문막점,강원도 원주시 문막읍 문막시장1길 55-2,강원도,원주시
339,문산점,"경기도 파주시 문산읍 문향로 82,  102호",경기도,파주시
340,문정점,"서울특별시 송파구 송이로33길 6-17(문정동, 지상1층)",서울특별시,송파구
341,문촌점,경기도 고양시일산서구 대산로 183,경기도,고양시일산서구
342,문학점,"인천광역시 미추홀구 승학길 4(문학동, 101호)",인천광역시,미추홀구
343,문화동점,충청북도 충주시 사직산1길 15-11(문화동),충청북도,충주시
344,문화점,대전광역시 중구 보문산로 161번길 61,대전광역시,중구
345,미금점,경기도 성남시분당구 미금일로 55 상가동108호,경기도,성남시분당구
346,미룡산북점,전라북도 군산시 부곡로 125(미룡동),전라북도,군산시
347,미사1점,"경기도 하남시 미사강변중앙로 223, 113호 (망월동, 센트럴파크1)",경기도,하남시
348,미아점,서울특별시 강북구 도봉로29길 10 1층,서울특별시,강북구
349,미원점,충청북도 청주시상당구 미원면 미원시내2길 19-3,충청북도,청주시상당구
350,민락점,경기도 의정부시 오목로 99,경기도,의정부시
351,박달동점,경기도 안양시만안구 박달로 471,경기도,안양시만안구
352,반달마을점,경기도 부천시원미구 상일로 69 1층,경기도,부천시원미구
353,반송2점,부산광역시 해운대구 반송로924번길 27-2,부산광역시,해운대구
354,반월점,전라북도 전주시덕진구 반월3길 19 (반월주공아파트상가 104호),전라북도,전주시덕진구
355,발산동점,서울특별시 강서구 우장산로 9(내발산동),서울특별시,강서구
356,방배본점,서울특별시 서초구 동광로11길 25. 1층(방배동),서울특별시,서초구
357,방어진점,울산광역시 동구 화문로 75,울산광역시,동구
358,방이2점,"서울특별시 송파구 오금로23길 25, 나동 1층 (방이동)",서울특별시,송파구
359,방화1점,서울특별시 강서구 양천로11길 8(방화동 487-8 1층),서울특별시,강서구
360,방화2점,"서울특별시 강서구 방화동로 116-1(방화동, 1층)",서울특별시,강서구
361,배시내점,경상북도 김천시 감문면 배시내길14,경상북도,김천시
362,백련시장점,서울특별시 서대문구 증가로 135(남가좌동),서울특별시,서대문구
363,백사점,경기도 이천시 백사면 현방로 78-2,경기도,이천시
364,백암점,경상북도 울진군 온정면 소태로 3,경상북도,울진군
365,백양사점,전라남도 장성군 북하면 백양로 904,전라남도,장성군
366,백천점,경상북도 경산시 백천동 경청로219길 4-6 108호 ,경상북도,경산시
367,백학점,경기도 연천군 백학면 백두길 69-4,경기도,연천군
368,번동점,서울특별시 강북구 오현로32길 4-3 1층 5호,서울특별시,강북구
369,범서점,울산광역시 울주군 범서읍 점촌5길 37,울산광역시,울주군
370,범어점,경상남도 양산시 물금읍 동중5길22,경상남도,양산시
371,범어B점,대구광역시 수성구 동대구로77길 24,대구광역시,수성구
372,법1동점,대전광역시 대덕구 계족로 663번길 30,대전광역시,대덕구
373,법2동점,대전광역시 대덕구 계족산로17번길 81,대전광역시,대덕구
374,법원점,경상북도 포항시북구 장량중앙로 84,경상북도,포항시북구
375,별내점,경기도 남양주시 별내중앙로26 111호,경기도,남양주시
376,병영점,울산광역시 중구 병영로 80,울산광역시,중구
377,병점점,경기도 화성시 병점로 58(병점동),경기도,화성시
378,병천점,충청남도 천안시동남구 병천면 아우내장터2길 46,충청남도,천안시동남구
379,보개점,경기도 안성시 보개면 남사당로 1-3,경기도,안성시
380,보광2점,"서울특별시 용산구 장문로6길 101, 지상1층(동빙고동 1-9)",서울특별시,용산구
381,보라매동점,서울특별시 관악구 보라매로 22 (봉천동),서울특별시,관악구
382,보라점,경기도 용인시기흥구 사은로 116,경기도,용인시기흥구
383,보령웅천점,충청남도 보령시 웅천읍 충서로 872,충청남도,보령시
384,보은점,충청북도 보은군 보은읍 삼산로 31,충청북도,보은군
385,복대점,충청북도 청주시흥덕구 복대로 199번길 3,충청북도,청주시흥덕구
386,복수점,대전광역시 서구 복수북로 61,대전광역시,서구
387,본리점,대구광역시 달서구 대명천로42길 26,대구광역시,달서구
388,본오2점,경기도 안산시상록구 각골로 123,경기도,안산시상록구
389,본오3점,경기도 안산시상록구 본오로 27,경기도,안산시상록구
390,봉곡점,경상북도 구미시 봉곡남로9길 35,경상북도,구미시
391,봉담와우리점,경기도 화성시 봉담읍 와우로15번길 55-9 효성@상가1층,경기도,화성시
392,봉담점,경기도 화성시 봉담읍 진등1길 57-1,경기도,화성시
393,봉덕2점,대구광역시 남구 대봉로 35,대구광역시,남구
394,봉산점,강원도 원주시 치악로 1867 (봉산동),강원도,원주시
395,봉암리점,경기도 양주시 은현면 은현로 521,경기도,양주시
396,봉천현대점,"서울특별시 관악구 양녕로 35-1, 1층(봉천동)",서울특별시,관악구
397,봉평점,강원도 평창군  봉평면 기풍3길 28,강원도,평창군
398,봉화점,경상북도 봉화군 봉화읍 내성리 236-17,경상북도,봉화군
399,부강점,세종특별자치시  부강면 부강2길 11,세종특별자치시,부강면
400,부개주공점,"인천광역시 부평구 부개로 79, (부개동,부개택지개발1블럭)",인천광역시,부평구
401,부곡점(안산),"경기도 안산시상록구 성호로 258, 안산제2종합시장 1003호",경기도,안산시상록구
402,부곡점(의왕),경기도 의왕시 솔밭길 31,경기도,의왕시
403,부론점,강원도 원주시 부론면 법천시장길 66-11,강원도,원주시
404,부발점,경기도 이천시 부발읍 무촌로 137,경기도,이천시
405,부산송정점,부산광역시 해운대구 송정중앙로 15-1,부산광역시,해운대구
406,부산신평점,부산광역시 사하구 다대로142번길 130(신평동),부산광역시,사하구
407,부산지사, ,,
408,부석점,경상북도 영주시 부석면 소천리 381-7,경상북도,영주시
409,부송점,전라북도 익산시 부송1로 65,전라북도,익산시
410,부안점,강원도 춘천시 후석로 261(후평동),강원도,춘천시
411,부여점,충청남도 부여군 부여읍 성왕로 173번길 12,충청남도,부여군
412,부평점,"인천광역시 부평구 부평문화로115 7, 1층(부평동)",인천광역시,부평구
413,북가좌1점,"서울특별시 서대문구 증가로20길 71, 1층(북가좌동)",서울특별시,서대문구
414,북가좌2점,서울특별시 서대문구 거북골로 148(북가좌동),서울특별시,서대문구
415,북문점,경기도 수원시장안구 팔달로259번길 9,경기도,수원시장안구
416,북변점,"경기도 김포시 봉화로182번길 29, 113호",경기도,김포시
417,북부점(경주),경상북도 경주시 북성로 96,경상북도,경주시
418,북부점(포항),경상북도 포항시북구 삼호로 239,경상북도,포항시북구
419,북삼점,경상북도 칠곡군 북삼읍 평원2길 15,경상북도,칠곡군
420,북평점,강원도 동해시  대동로 131(북평동),강원도,동해시
421,분당동점,경기도 성남시분당구 수내로 201,경기도,성남시분당구
422,분평동점,충청북도 청주시서원구 청남로 2005번길 27,충청북도,청주시서원구
423,불광동점,서울특별시 은평구 불광로 192,서울특별시,은평구
424,불노지구점,"인천광역시 서구 검단로 842, 중앙상가동 1층 153호",인천광역시,서구
425,불당점,충청남도 천안시서북구 불당5길 23,충청남도,천안시서북구
426,불로점,대구광역시 동구 팔공로 184,대구광역시,동구
427,비래가양점,대전광역시 동구 비래서로 42번길 7,대전광역시,동구
428,비산1동점,"경기도 안양시동안구 경수대로 946, 111호 (비산동, 대광로제비앙)",경기도,안양시동안구
429,비산삼호점,경기도 안양시동안구 동안로 259,경기도,안양시동안구
430,비산점,대구광역시 서구 문화로 61길 2,대구광역시,서구
431,비산B점,대구광역시 서구 통학로48길 35,대구광역시,서구
432,비인점,충청남도 서천군 비인면 비인로 158-1,충청남도,서천군
433,사당4점,서울특별시 동작구 동작대로7길 34,서울특별시,동작구
434,사동2점,"경기도 안산시상록구 감골로 43(사동, 102호)",경기도,안산시상록구
435,사동리점,경기도 이천시 대월면 사동로 162,경기도,이천시
436,사동점,경기도 안산시상록구 후곡4길 25,경기도,안산시상록구
437,사북점,강원도 정선군  사북읍 사북중앙로 13,강원도,정선군
438,사우동점,강원도 춘천시 영서로 2818(사농동),강원도,춘천시
439,사우지구점,경기도 김포시 김포대로926번길 131,경기도,김포시
440,사직점,부산광역시 동래구 석사북로33 ,부산광역시,동래구
441,사창동점,충청북도 청주시서원구 1순환로 698(사창동),충청북도,청주시서원구
442,사창리점,강원도 화천군  사내면 사내로 47-1,강원도,화천군
443,산격점,대구광역시 북구 산격로 92,대구광역시,북구
444,산본13점,"경기도 군포시 고산로677번길 12 우성상가A동 8,9호",경기도,군포시
445,산본3점,"경기도 군포시 광정로 25-16. 103호(금정동,퇴계종합상가)",경기도,군포시
446,산본6점,"경기도 군포시 산본천로 34-5(산본동, 세종종합상가동101호)",경기도,군포시
447,산본9점,"경기도 군포시 수리산로203번안길 34 , 1층(산본동)",경기도,군포시
448,산본리점,"경기도 군포시 금산로 62, 1층 (산본동)",경기도,군포시
449,산북점,경기도 여주시 산북면 상품로 99,경기도,여주시
450,삼계점,경상남도 김해시 가야로147번길 12-1 ,경상남도,김해시
451,삼광점,강원도 원주시 행구로 107,강원도,원주시
452,삼동점,경기도 광주시 순암로 509(삼동),경기도,광주시
453,삼방점,경상남도 김해시 삼안로235번길 14(삼방동668-17),경상남도,김해시
454,삼산점,인천광역시 부평구 후정동로 15,인천광역시,부평구
455,삼성동점,"서울특별시 강남구 영동대로112길 61, 1층(삼성동)",서울특별시,강남구
456,삼송점,경기도 고양시덕양구 삼송로193번길  29   1층,경기도,고양시덕양구
457,삼양동점,서울특별시 강북구 솔매로 39 (미아동),서울특별시,강북구
458,삼환대우점,"인천광역시 연수구 원인재로 124, 상가동 1층 116호",인천광역시,연수구
459,삽교점,충청남도 예산군 삽교읍 삽교로2길 2,충청남도,예산군
460,상계역점,"서울특별시 노원구 상계로23다길 4, 102호(상계동)",서울특별시,노원구
461,상대원1점,경기도 성남시중원구 박석로62번길 1(상대원동),경기도,성남시중원구
462,상도4동점,서울특별시 동작구 양녕로26길 28 1층,서울특별시,동작구
463,상도동점,서울특별시 동작구 만양로 7 ,서울특별시,동작구
464,상동라일락점,"경기도 부천시원미구 도약로 35, 105(상동)",경기도,부천시원미구
465,상동점,전라북도 정읍시 충정로 37 ,전라북도,정읍시
466,상동현대점,경기도 부천시원미구 조마루로85번길 9,경기도,부천시원미구
467,상리점,경기도 여주시 청심로 232(상동),경기도,여주시
468,상무세정점,광주광역시 서구 상무화원로31번길 18,광주광역시,서구
469,상봉동점,서울특별시 중랑구 봉우재로 161(상봉동),서울특별시,중랑구
470,상인점,대구광역시 달서구 상화북로 137,대구광역시,달서구
471,상일동점,"서울특별시 강동구 상일로 29-1, 1층(상일동)",서울특별시,강동구
472,새마을점,경기도 안양시만안구 병목안로 119,경기도,안양시만안구
473,샘머리점,대전광역시 서구 청사로 281 상록스토아 306,대전광역시,서구
474,샘터점,경기도 고양시덕양구 화신로 73 D상가 103호,경기도,고양시덕양구
475,샤로수길점,"서울특별시 관악구 관악로14길 59, 1층 (봉천동)",서울특별시,관악구
476,서3점,부산광역시 금정구 금사로 11-1(서동),부산광역시,금정구
477,서귀동문점,제주특별자치도 서귀포시 서문로29번길 18,제주특별자치도,서귀포시
478,서근리점,경기도 화성시 팔탄면 버들로1362번길 6,경기도,화성시
479,서남점,대구광역시 달서구 당산로41길 69,대구광역시,달서구
480,서둔탑동평동점,경기도 수원시권선구 서둔로 197-1,경기도,수원시권선구
481,서면점(충남),세종특별자치시  연서면 당산로 286 대원네스트빌@상가101,세종특별자치시,연서면
482,서변점,대구광역시 북구 서변로 103,대구광역시,북구
483,서부점,경상남도 창원시진해구  충장로 100,경상남도,창원시진해구
484,서산1점,충청남도 서산시 동헌로 129,충청남도,서산시
485,서산부영점,충청남도 서산시 성암1로 56,충청남도,서산시
486,서산삼성점,충청남도 서산시 서령로 137,충청남도,서산시
487,서상점,경상남도 함양군 서상면 서상로 290-2,경상남도,함양군
488,서석점,강원도 홍천군  서석면 구룡령로 2525,강원도,홍천군
489,서울온천점,"서울특별시 노원구 노원로16길 15, 상가동 1층 104호 (하계동,중계9단지상가)",서울특별시,노원구
490,서울지사,서울특별시 금천구 시흥동 985-14,서울특별시,금천구
491,서정점,경기도 평택시 송탄로 183,경기도,평택시
492,서천점,충청남도 서천군 서천읍 서천로 117,충청남도,서천군
493,서천점(용인),"경기도 용인시기흥구 예현로35번길  6 서천동,1층",경기도,용인시기흥구
494,서초동점,서울특별시 서초구 효령로 424,서울특별시,서초구
495,서현점,경기도 성남시분당구 불정로376번길 31,경기도,성남시분당구
496,석관동점,"서울특별시 성북구 돌곶이로22길 50, 1층(석관동)",서울특별시,성북구
497,석림점,충청남도 서산시 석림3로 25,충청남도,서산시
498,석문점,충청남도 당진시 석문면 통정3안길 8-15,충청남도,당진시
499,석사점,"강원도 춘천시 공지로252번길 4, 1층(효자동)",강원도,춘천시
500,석적점,경상북도 칠곡군 석적읍 북중리 11길 28,경상북도,칠곡군
501,석촌점,"서울특별시 송파구 송파대로37길 26, 101호 (석촌동)",서울특별시,송파구
502,석포점,경기도 화성시 장안면 버들로 1199,경기도,화성시
503,선부3점,"경기도 안산시단원구 달미로 85-1, 104호",경기도,안산시단원구
504,선수촌점,서울특별시 송파구 올림픽로4길 17,서울특별시,송파구
505,선유점,경기도 파주시 문산읍 독서울1길 39 휴먼시아상가 106,경기도,파주시
506,선화점,대전광역시 중구 대전천서로 503,대전광역시,중구
507,설봉점,경기도 이천시 향교로 106(창전동),경기도,이천시
508,설성점,경기도 이천시 설성면 설장로 13,경기도,이천시
509,설악동점,강원도 속초시 청봉로 77,강원도,속초시
510,설악면점,경기도 가평군 설악면 신천중앙로 131,경기도,가평군
511,성거점,충청남도 천안시서북구 성거읍 성거길 90,충청남도,천안시서북구
512,성건점,경상북도 경주시 금성로 414,경상북도,경주시
513,성남점,경기도 성남시중원구 성남대로 1151,경기도,성남시중원구
514,성남점(울산),울산광역시 중구 새즈믄해거리 19 (성남동2층),울산광역시,중구
515,성내동점,서울특별시 강동구 성안로3길 102(성내동),서울특별시,강동구
516,성당점,대구광역시 달서구 장기로26길 51,대구광역시,달서구
517,성대1점,경기도 수원시장안구 율전로85번길 15(율전동),경기도,수원시장안구
518,성대2점,"경기도 수원시장안구 서부로2197번길 36-1, 1층",경기도,수원시장안구
519,성산동점,서울특별시 마포구 월드컵북로 230(중동),서울특별시,마포구
520,성산점,제주특별자치도 서귀포시 성산읍 성산중앙로 36,제주특별자치도,서귀포시
521,성서점,대구광역시 달서구 성서서로 316,대구광역시,달서구
522,성석점,경기도 고양시일산동구 고봉로 616(성석동),경기도,고양시일산동구
523,성정2점,충청남도 천안시서북구 서부12길 14,충청남도,천안시서북구
524,성정점,충청남도 천안시서북구 성정로 75,충청남도,천안시서북구
525,성주점(경북),경상북도 성주군 월항면  주산로 397,경상북도,성주군
526,성환점,충청남도 천안시서북구 성환읍 성환중앙로 49,충청남도,천안시서북구
527,세검정점,서울특별시 종로구 평창문화로 28-1(평창동),서울특별시,종로구
528,세곡점,서울특별시 강남구 밤고개로34길 4  (세곡동 1층 16),서울특별시,강남구
529,세류점,경기도 수원시권선구 정조로 558(세류동),경기도,수원시권선구
530,세종청사점,"세종특별자치시  갈매로 479, 101호(어진동, 상가동지하1층)",세종특별자치시,갈매로
531,센트럴파크점,인천광역시 연수구 컨벤시아대로 50,인천광역시,연수구
532,소래점,인천광역시 남동구 청능대로 718번길 9,인천광역시,남동구
533,소사3점,"경기도 부천시소사구 소사로160번길 26-2, 1층일부(소사본동)",경기도,부천시소사구
534,소양로점,강원도 춘천시 중앙로 126 (소양로4가),강원도,춘천시
535,소촌점,광주광역시 광산구 어등대로665번길 27,광주광역시,광산구
536,속리산점,충청북도 보은군 속리산면 사내6길 5-3,충청북도,보은군
537,송강그린점,대전광역시 유성구 와룡로 21,대전광역시,유성구
538,송강마을점,대전광역시 유성구 구즉로58번길 12(송강동),대전광역시,유성구
539,송내1점,경기도 부천시소사구 경인로120번길 송내동 457-1,경기도,부천시소사구
540,송내점,경기도 동두천시 거북마루로 24,경기도,동두천시
541,송도신도시점,"인천광역시 연수구 해돋이로6번길 33, 한진해모로상가 105호",인천광역시,연수구
542,송도점(인천),인천광역시 연수구 비류대로 216 1층4호,인천광역시,연수구
543,송도점(포항),경상북도 포항시남구 송림로 47-1,경상북도,포항시남구
544,송림점,인천광역시 동구 샛골로161번길 25,인천광역시,동구
545,송산점,충청남도 당진시 송산면 송산로 809,충청남도,당진시
546,송악점,충청남도 아산시 송악면 송악로 813,충청남도,아산시
547,송정점,"강원도 동해시 동해항2길 5, 7/2(송정동)",강원도,동해시
548,송지호점,강원도 고성군 죽왕면 동해대로 5902,강원도,고성군
549,송천점,전라북도 전주시덕진구 솔내로 111(송천동1가),전라북도,전주시덕진구
550,송촌점,대전광역시 대덕구 동춘당로23번길 104,대전광역시,대덕구
551,송현점,대구광역시 달서구 월배로74길 24,대구광역시,달서구
552,수곡동점,충청북도 청주시서원구 청남로 2092-1(수곡동),충청북도,청주시서원구
553,수리산역점,"경기도 군포시 번영로 403, 211(산본동, 가야주공)",경기도,군포시
554,수림점,인천광역시 남동구 주안로237번길 1,인천광역시,남동구
